###ÄNSI
1910000={
	name="Gastón"
	2675.12.1={death=yes}
}

1910115={
	name="Millie"
	female=yes
	dynasty=1851041
	culture=valleyan
	religion=cetic
	trait=martial_cleric
	trait=way_book
	trait=content
	trait=gregarious
	trait=brave
	trait=diligent
	father=1910107
	mother=1910113
	2636.12.16={birth=yes}
	2679.12.1={death=yes}
}

1910116={
	name="Reuben"
	female=no
	dynasty=1851041
	culture=valleyan
	religion=cetic
	trait=scholarly_theologian
	trait=way_book
	trait=mystic
	trait=shy
	trait=chaste
	trait=humble
	trait=craven
	trait=stressed
	father=1910107
	mother=1910113
	2638.12.16={birth=yes}
	2679.12.1={death=yes}
}

1910117={
	name="Jennifer"
	female=yes
	dynasty=1851041
	culture=valleyan
	religion=cetic
	father=1910107
	mother=1910113
	2639.12.16={birth=yes}
	2679.12.1={death=yes}
}

1910118={
	name="Terpen"
	female=no
	dynasty=1851041
	culture=valleyan
	religion=cetic
	father=1910107
	mother=1910113
	2642.12.16={birth=yes}
	2689.12.1={death=yes}
}

1910125={
	name="Jeremy"
	female=no
	dynasty=1850018
	culture=angeleno
	religion=brethren
	martial=8
	intrigue=8
	trait=elusive_shadow
	trait=duelist
	trait=way_cowl
	trait=shy
	trait=patient
	trait=humble
	trait=cynical
	trait=greedy
	give_nickname=nick_the_silent
	2640.12.16={birth=yes}
	2689.12.1={death=yes}
}

1910130={
	name="Harold"
	female=no
	dynasty=1850045
	culture=angeleno
	religion=cetic
	stewardship=8
	intrigue=8
	trait=midas_touched
	trait=way_book
	trait=mystic
	trait=lunatic
	trait=paranoid
	trait=shy
	trait=patient
	trait=greedy
	trait=craven
	2624.12.16={birth=yes}
	2689.12.1={death=yes}
}

1910135={
	name="Brandon"
	female=no
	dynasty=1850057
	culture=angeleno
	religion=cetic
	2604.12.16={birth=yes}
	2659.12.1={death=yes}
}

1910136={
	name="Henry"
	female=no
	dynasty=1850057
	culture=angeleno
	religion=cetic
	trait=charismatic_negotiator
	trait=way_dove
	trait=kind
	trait=gregarious
	trait=zealous
	trait=lustful
	trait=ambitious
	father=1910135
	2630.12.16={birth=yes}
	2690.12.1={death=yes}
}

1910137={
	name="Alfred"
	female=no
	dynasty=1850057
	culture=angeleno
	religion=cetic
	trait=misguided_warrior
	trait=way_dove
	trait=honest
	trait=humble
	father=1910135
	2632.12.16={birth=yes}
	2690.12.1={death=yes}
}

1910138={
	name="Stanley"
	female=no
	dynasty=1850057
	culture=angeleno
	religion=cetic
	learning=8
	trait=fortune_builder
	trait=way_book
	trait=patient
	trait=diligent
	trait=ill
	father=1910135
	2637.12.16={birth=yes}
	2690.12.1={death=yes}
}

1910139={
	name="Jacob"
	female=no
	dynasty=1850057
	culture=angeleno
	religion=cetic
	trait=elusive_shadow
	trait=way_cowl
	trait=greedy
	trait=envious
	trait=diligent
	trait=cynical
	trait=ambitious
	trait=gregarious
	father=1910135
	2641.12.16={birth=yes}
	2690.12.1={death=yes}
}

1910140={
	name="Angelina Contessa"
	female=yes
	dynasty=1850057
	culture=angeleno
	religion=cetic
	trait=way_dove
	trait=gregarious
	father=1910135
	2654.12.16={birth=yes}
	2699.12.1={death=yes}
}

1910142={
	name="Jeremy"
	female=no
	dynasty=1850058
	culture=bayfolk
	religion=cetic
	trait=fortune_builder
	trait=way_dove
	trait=greedy
	trait=diligent
	trait=gregarious
	2638.12.16={birth=yes}
	2690.12.1={death=yes}
}

1910145={
	name="Aaron"
	female=no
	dynasty=1850059
	culture=angeleno
	religion=cetic
	trait=fortune_builder
	trait=way_book
	trait=hedonist
	trait=diligent
	trait=gregarious
	2638.12.16={birth=yes}
	2690.12.1={death=yes}
}

1910148={
	name="Harrison"
	female=no
	dynasty=1850060
	culture=angeleno
	religion=cetic
	trait=fortune_builder
	trait=way_fist
	trait=gregarious
	trait=arbitrary
	trait=wroth
	trait=paranoid
	trait=ambitious
	2638.12.16={birth=yes}
	2690.12.1={death=yes}
}

1910150={
	name="William"
	female=no
	dynasty=1850066
	culture=angeleno
	religion=cetic
	diplomacy=8
	learning=5
	martial=5
	trait=charismatic_negotiator
	trait=way_dove
	trait=socializer
	trait=gregarious
	2596.3.1={birth=yes}
	2650.12.1={death=yes}
}

1910151={
	name="Ronald"
	female=no
	dynasty=1850066
	culture=angeleno
	religion=cetic
	martial=5
	diplomacy=8
	stewardship=5
	intrigue=1
	learning=2
	trait=charismatic_negotiator
	trait=way_fist
	trait=poet
	trait=proud
	trait=honest
	trait=gregarious
	trait=trusting
	father=1910150
	2636.3.1={birth=yes}
	2664.3.1={add_spouse=1910152}
	2695.12.1={death=yes}
}

1910152={
	name="Veronica"
	female=yes
	culture=angeleno
	religion=cetic
	martial=1
	diplomacy=4
	stewardship=3
	intrigue=6
	learning=8
	trait=grey_eminence
	trait=way_book
	trait=fair
	trait=ambitious
	trait=kind
	trait=gregarious
	trait=diligent
	trait=brave
	2646.3.1={birth=yes}
	2664.3.1={add_spouse=1910151}
	2699.12.1={death=yes}
}

1910155={
	name="Kino"
	female=no
	dynasty=1912055
	culture=californio
	religion=cetic
	2626.3.1={birth=yes}
	2690.12.1={death=yes}
}

1910160={
	name="Reizo"
	female=no
	dynasty=1913007
	culture=chino
	religion=cetic
	2640.3.1={birth=yes}
	2690.12.1={death=yes}
}

1910165={
	name="Dustin"
	female=no
	dynasty=1850010
	culture=angeleno
	religion=cetic
	diplomacy=8
	learning=0
	martial=3
	intrigue=10
	stewardship=6
	trait=brilliant_strategist
	trait=way_fist
	trait=hedonist
	trait=possessed
	trait=cynical
	trait=envious
	trait=greedy
	trait=gregarious
	give_nickname=nick_the_accursed
	2621.3.1={birth=yes}
	2664.3.1={add_spouse=1910166}
	2690.12.1={death=yes}
}

1910166={
	name="Mae"
	female=yes
	culture=angeleno
	religion=cetic
	trait=amateurish_plotter
	trait=way_cowl
	trait=slow
	trait=hedonist
	trait=lustful
	trait=content
	trait=cynical
	2646.3.1={birth=yes}
	2664.3.1={add_spouse=1910165}
	2699.12.1={death=yes}
}

1910167={
	name="Dustin"
	female=no
	dynasty=1850010
	culture=angeleno
	religion=cetic
	father=1910165
	mother=1910166
	2665.3.1={birth=yes}
	2690.12.1={death=yes}
}

1910170={
	name="Sonny"
	female=no
	dynasty=1850004
	culture=angeleno
	religion=cetic
	learning = 12
	trait=scholarly_theologian
	trait=way_book
	trait=theologian
	trait=zealous
	2634.3.1={birth=yes}
	2690.12.1={death=yes}
}

1910175={
	name="Marston"
	female=no
	dynasty=1402023
	culture=arixan
	religion=atomicist
	martial = 12
	intrigue = 8
	stewardship = 5
	trait=scholarly_theologian
	trait=impaler
	trait=zealous
	trait=ill
	trait=cruel
	trait=ambitious
	trait=atom_bless
	2634.3.1={birth=yes}
	2690.12.1={death=yes}
}

1910180={
	name="Denzel"
	female=no
	dynasty=1850005
	culture=angeleno
	religion=cetic
	martial = 7
	trait=brave
	trait=honest
	trait=just
	2644.3.1={birth=yes}
	2690.12.1={death=yes}
}

1910185={
	name="Rock"
	female=no
	dynasty=1850015
	culture=angeleno
	religion=cetic
	martial = 7
	trait=zealous
	trait=chaste
	trait=humble
	2639.3.1={birth=yes}
	2690.12.1={death=yes}
}

1910190={
	name="Flynn"
	female=no
	dynasty=1850012
	culture=angeleno
	religion=cetic
	martial = 3
	stewardship = 4
	learning = 3
	intrigue = 1
	diplomacy = 5
	trait=midas_touched
	trait=way_dove
	trait=hunter
	trait=gluttonous
	trait=kind
	trait=content
	trait=gregarious
	trait=just
	trait=lustful
	give_nickname=nick_the_merry
	2633.3.1={birth=yes}
	2654.3.1={add_spouse=1910191}
	2690.12.1={death=yes}
}

1910191={
	name="Natalie"
	female=yes
	culture=angeleno
	religion=cetic
	trait=detached_priest
	trait=way_dove
	trait=kind
	trait=gregarious
	trait=lustful
	2633.3.1={birth=yes}
	2654.3.1={add_spouse=1910190}
	2690.12.1={death=yes}
}
 
1910192={
	name="Preston"
	female=no
	dynasty=1850012
	culture=angeleno
	religion=cetic
	father=1910190
	mother=1910191
	2655.3.1={birth=yes}
	2699.12.1={death=yes}
}

1910193={
	name="Keaton"
	female=no
	dynasty=1850012
	culture=angeleno
	religion=cetic
	father=1910190
	mother=1910191
	2657.3.1={birth=yes}
	2699.12.1={death=yes}
}

1910194={
	name="Ginger"
	female=yes
	dynasty=1850012
	culture=angeleno
	religion=cetic
	father=1910190
	mother=1910191
	2658.3.1={birth=yes}
	2699.12.1={death=yes}
}

1910195={
	name="Kelly"
	female=yes
	dynasty=1850012
	culture=angeleno
	religion=cetic
	father=1910190
	mother=1910191
	2659.3.1={birth=yes}
	2699.12.1={death=yes}
}

1910196={
	name="Everett"
	female=no
	dynasty=1850012
	culture=angeleno
	religion=cetic
	trait=twin
	father=1910190
	mother=1910191
	2661.3.1={birth=yes}
	2699.12.1={death=yes}
}

1910197={
	name="Siskel"
	female=no
	dynasty=1850012
	culture=angeleno
	religion=cetic
	trait=twin
	father=1910190
	mother=1910191
	2661.3.1={birth=yes}
	2699.12.1={death=yes}
}

1910198={
	name="Jeanette"
	female=yes
	dynasty=1850012
	culture=angeleno
	religion=cetic
	father=1910190
	mother=1910191
	2663.3.1={birth=yes}
	2699.12.1={death=yes}
}

1910200={
	name="Tenaya"
	female=no
	culture=paiute
	dynasty=1491903
	religion=cetic
	trait=elusive_shadow
	trait=way_cowl
	trait=strategist
	trait=patient
	trait=proud
	trait=shy
	2643.3.1={birth=yes}
	2699.12.1={death=yes}
}

1910205={
	name="Lillian"
	female=yes
	dynasty=1850022
	culture=angeleno
	religion=cetic
	trait=mastermind_theologian
	trait=way_dove
	trait=homosexual
	trait=chaste
	trait=paranoid
	trait=patient
	trait=shy
	trait=infirm
	give_nickname=nick_the_old
	2584.3.1={birth=yes}
	2668.12.1={death=yes}
}



