#### HOLY ORDERS ####

d_knights_of_columbus = {

	color = { 137 191 244 } #
	religion = sacred_heart
	culture = chilango

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_tricolor_footmen_composition
}

d_sun_knights = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3072 # Tehuacan
	
	mercenary = yes
	
	religion = sol_invicta
	culture = nahua

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_sun_knights_composition
}

d_prowling_jaguars = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 3103 # Acatlan
	
	mercenary = yes
	
	religion = mictlantec
	culture = mixtec

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_prowling_jaguars_composition
}

d_mounted_men = {
	color = { 248 65 62 }
	
	capital = 1297 # Ottawa
	mercenary = yes
	
	religion = high_church
	culture = ontarian
	
	title = "COMMISSIONER"
	title_female = "COMMISSIONER"
	foa = "CAPTAIN_FOA"
	
	landless = yes
	primary = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_mounted_men_composition
}

# really just a court for overseas mercantile adventurers to chill in
d_overseas_merchants = {
	color = { 47 65 220 }
	
	capital = 601 # Bermuda
	mercenary = yes
	
	allow = {
		always = no
	}
	
	religion = thelemic
	culture = british
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	landless = yes
	primary = yes
	independent = yes

	mercenary_type = d_mounted_men_composition	# doesn't matter what they use, can't be hired
}

#d_staten_island_ferriers = {
#	color = { 255 255 255 }
#	color2= { 255 255 20 }
#
#	capital = 3 # Manhattan
#	
#	mercenary = yes
#	
#	# Hire Trigger
#	allow = {
#		any_realm_province = {
#			port = yes
#		}
#	}
#	
#	culture = gothamite
#
#
#	title = "CAPTAIN"
#	foa = "CAPTAIN_FOA"
#
#	# Always exists
#	landless = yes
#	
#	# Cannot be held as a secondary title
#	primary = yes
#	
#	# Cannot be vassalized
#	independent = yes
#
#	monthly_income = 1 # yar harr pirates
#
#	mercenary_type = d_staten_island_ferriers_composition
#}

d_black_flag_raiders = {
	color={ 34 177 76 }
	color2={ 255 255 255 }

	capital = 601 # Bermuda
	
	mercenary = yes
	
	religion = brethren
	culture = bermudian

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = d_black_flag_raiders_composition
}
